[(0:0):PROG, PROG]
                                                   [(17:2):MAIS_FATORES, MAIS_FATORES]
                                                      [(18:0):VAZIO, VAZIO]
                                                [(16:2):OUTROS_TERMOS, OUTROS_TERMOS]
                                                   [(17:0):VAZIO, VAZIO]
                                          [(14:2):PUNCTUATION, )]
                                       [(13:2):MAIS_FATORES, MAIS_FATORES]
                                          [(14:0):OP_MUL, OP_MUL]
                                             [(15:0):OPERATOR, /]
                                          [(14:1):FATOR, FATOR]
                                             [(15:0):NUM, 6]
                                          [(14:2):MAIS_FATORES, MAIS_FATORES]
                                             [(15:0):OP_MUL, OP_MUL]
                                                [(16:0):OPERATOR, *]
                                             [(15:1):FATOR, FATOR]
                                                [(16:0):NUM, 2]
                                             [(15:2):MAIS_FATORES, MAIS_FATORES]
                                                [(16:0):VAZIO, VAZIO]
                                    [(12:2):OUTROS_TERMOS, OUTROS_TERMOS]
                                       [(13:0):OP_AD, OP_AD]
                                          [(14:0):OPERATOR, +]
                                       [(13:1):TERMO, TERMO]
                                          [(14:0):OP_UN, OP_UN]
                                             [(15:0):VAZIO, VAZIO]
                                          [(14:1):FATOR, FATOR]
                                             [(15:0):NUM, 5]
                                          [(14:2):MAIS_FATORES, MAIS_FATORES]
                                             [(15:0):VAZIO, VAZIO]
                                       [(13:2):OUTROS_TERMOS, OUTROS_TERMOS]
                                          [(14:0):VAZIO, VAZIO]
                     [(7:1):PUNCTUATION, ;]
                     [(7:2):CMDS, CMDS]
                        [(8:0):CMD, CMD]
                           [(9:0):KEYWORD, System.out.println]
                           [(9:1):PUNCTUATION, (]
                           [(9:2):EXPRESSAO, EXPRESSAO]
                              [(10:0):TERMO, TERMO]
                                 [(11:0):OP_UN, OP_UN]
                                    [(12:0):VAZIO, VAZIO]
                                 [(11:1):FATOR, FATOR]
                                    [(12:0):IDENTIFIER, a]
                                 [(11:2):MAIS_FATORES, MAIS_FATORES]
                                    [(12:0):VAZIO, VAZIO]
                              [(10:1):OUTROS_TERMOS, OUTROS_TERMOS]
                                 [(11:0):VAZIO, VAZIO]
                           [(9:3):PUNCTUATION, )]
                        [(8:1):PUNCTUATION, ;]
                        [(8:2):CMDS, CMDS]
                           [(9:0):CMD, CMD]
                              [(10:0):KEYWORD, System.out.println]
                              [(10:1):PUNCTUATION, (]
                              [(10:2):EXPRESSAO, EXPRESSAO]
                                 [(11:0):TERMO, TERMO]
                                    [(12:0):OP_UN, OP_UN]
                                       [(13:0):VAZIO, VAZIO]
                                    [(12:1):FATOR, FATOR]
                                       [(13:0):IDENTIFIER, b]
                                    [(12:2):MAIS_FATORES, MAIS_FATORES]
                                       [(13:0):VAZIO, VAZIO]
                                 [(11:1):OUTROS_TERMOS, OUTROS_TERMOS]
                                    [(12:0):VAZIO, VAZIO]
                              [(10:3):PUNCTUATION, )]
                           [(9:1):PUNCTUATION, ;]
                           [(9:2):CMDS, CMDS]
                              [(10:0):CMD, CMD]
                                 [(11:0):IDENTIFIER, c]
                                 [(11:1):RESTO_IDENT, RESTO_IDENT]
                                    [(12:0):OPERATOR, =]
                                    [(12:1):EXP_IDENT, EXP_IDENT]
                                       [(13:0):EXPRESSAO, EXPRESSAO]
                                          [(14:0):TERMO, TERMO]
                                             [(15:0):OP_UN, OP_UN]
                                                [(16:0):VAZIO, VAZIO]
                                             [(15:1):FATOR, FATOR]
                                                [(16:0):PUNCTUATION, (]
                                                [(16:1):EXPRESSAO, EXPRESSAO]
                                                   [(17:0):TERMO, TERMO]
                                                      [(18:0):OP_UN, OP_UN]
                                                         [(19:0):VAZIO, VAZIO]
                                                      [(18:1):FATOR, FATOR]
                                                         [(19:0):NUM, 0]
                                                      [(18:2):MAIS_FATORES, MAIS_FATORES]
                                                         [(19:0):VAZIO, VAZIO]
                                                   [(17:1):OUTROS_TERMOS, OUTROS_TERMOS]
                                                      [(18:0):VAZIO, VAZIO]
                                                [(16:2):PUNCTUATION, )]
                                             [(15:2):MAIS_FATORES, MAIS_FATORES]
                                                [(16:0):VAZIO, VAZIO]
                                          [(14:1):OUTROS_TERMOS, OUTROS_TERMOS]
                                             [(15:0):VAZIO, VAZIO]
                              [(10:1):PUNCTUATION, ;]
                              [(10:2):CMDS, CMDS]
                                 [(11:0):CMD, CMD]
                                    [(12:0):IDENTIFIER, x]
                                    [(12:1):RESTO_IDENT, RESTO_IDENT]
                                       [(13:0):OPERATOR, =]
                                       [(13:1):EXP_IDENT, EXP_IDENT]
                                          [(14:0):EXPRESSAO, EXPRESSAO]
                                             [(15:0):TERMO, TERMO]
                                                [(16:0):OP_UN, OP_UN]
                                                   [(17:0):VAZIO, VAZIO]
                                                [(16:1):FATOR, FATOR]
                                                   [(17:0):PUNCTUATION, (]
                                                   [(17:1):EXPRESSAO, EXPRESSAO]
                                                      [(18:0):TERMO, TERMO]
                                                         [(19:0):OP_UN, OP_UN]
                                                            [(20:0):OPERATOR, -]
                                                         [(19:1):FATOR, FATOR]
                                                            [(20:0):IDENTIFIER, b]
                                                         [(19:2):MAIS_FATORES, MAIS_FATORES]
                                                            [(20:0):VAZIO, VAZIO]
                                                      [(18:1):OUTROS_TERMOS, OUTROS_TERMOS]
                                                         [(19:0):VAZIO, VAZIO]
                                                   [(17:2):PUNCTUATION, )]
                                                [(16:2):MAIS_FATORES, MAIS_FATORES]
                                                   [(17:0):VAZIO, VAZIO]
                                             [(15:1):OUTROS_TERMOS, OUTROS_TERMOS]
                                                [(16:0):VAZIO, VAZIO]
                                 [(11:1):PUNCTUATION, ;]
                                 [(11:2):CMDS, CMDS]
                                    [(12:0):CMD, CMD]
                                       [(13:0):IDENTIFIER, y]
                                       [(13:1):RESTO_IDENT, RESTO_IDENT]
                                          [(14:0):OPERATOR, =]
                                          [(14:1):EXP_IDENT, EXP_IDENT]
                                             [(15:0):INPUT, lerDouble()]
                                             [(15:1):INPUT, lerDouble()]
                                    [(12:1):PUNCTUATION, ;]
                                    [(12:2):CMDS, CMDS]
                                       [(13:0):CMD, CMD]
                                          [(14:0):IDENTIFIER, z]
                                          [(14:1):RESTO_IDENT, RESTO_IDENT]
                                             [(15:0):OPERATOR, =]
                                             [(15:1):EXP_IDENT, EXP_IDENT]
                                                [(16:0):EXPRESSAO, EXPRESSAO]
                                                   [(17:0):TERMO, TERMO]
                                                      [(18:0):OP_UN, OP_UN]
                                                         [(19:0):VAZIO, VAZIO]
                                                      [(18:1):FATOR, FATOR]
                                                         [(19:0):NUM, 5]
                                                      [(18:2):MAIS_FATORES, MAIS_FATORES]
                                                         [(19:0):VAZIO, VAZIO]
                                                   [(17:1):OUTROS_TERMOS, OUTROS_TERMOS]
                                                      [(18:0):OP_AD, OP_AD]
                                                         [(19:0):OPERATOR, +]
                                                      [(18:1):TERMO, TERMO]
                                                         [(19:0):OP_UN, OP_UN]
                                                            [(20:0):VAZIO, VAZIO]
                                                         [(19:1):FATOR, FATOR]
                                                            [(20:0):NUM, 4]
                                                         [(19:2):MAIS_FATORES, MAIS_FATORES]
                                                            [(20:0):OP_MUL, OP_MUL]
                                                               [(21:0):OPERATOR, *]
                                                            [(20:1):FATOR, FATOR]
                                                               [(21:0):NUM, 2]
                                                            [(20:2):MAIS_FATORES, MAIS_FATORES]
                                                               [(21:0):VAZIO, VAZIO]
                                                      [(18:2):OUTROS_TERMOS, OUTROS_TERMOS]
                                                         [(19:0):VAZIO, VAZIO]
                                       [(13:1):PUNCTUATION, ;]
                                       [(13:2):CMDS, CMDS]
                                          [(14:0):CONDITIONAL_CMD, CONDITIONAL_CMD]
                                             [(15:0):KEYWORD, if]
                                             [(15:1):PUNCTUATION, (]
                                             [(15:2):CONDICAO, CONDICAO]
                                                [(16:0):EXPRESSAO, EXPRESSAO]
                                                   [(17:0):TERMO, TERMO]
                                                      [(18:0):OP_UN, OP_UN]
                                                         [(19:0):VAZIO, VAZIO]
                                                      [(18:1):FATOR, FATOR]
                                                         [(19:0):IDENTIFIER, a]
                                                      [(18:2):MAIS_FATORES, MAIS_FATORES]
                                                         [(19:0):VAZIO, VAZIO]
                                                   [(17:1):OUTROS_TERMOS, OUTROS_TERMOS]
                                                      [(18:0):VAZIO, VAZIO]
                                                [(16:1):RELACAO, RELACAO]
                                                   [(17:0):OPERATOR, <=]
                                                [(16:2):EXPRESSAO, EXPRESSAO]
                                                   [(17:0):TERMO, TERMO]
                                                      [(18:0):OP_UN, OP_UN]
                                                         [(19:0):VAZIO, VAZIO]
                                                      [(18:1):FATOR, FATOR]
                                                         [(19:0):IDENTIFIER, b]
                                                      [(18:2):MAIS_FATORES, MAIS_FATORES]
                                                         [(19:0):VAZIO, VAZIO]
                                                   [(17:1):OUTROS_TERMOS, OUTROS_TERMOS]
                                                      [(18:0):VAZIO, VAZIO]
                                             [(15:3):PUNCTUATION, )]
                                             [(15:4):PUNCTUATION, {]
                                             [(15:5):CMDS, CMDS]
                                                [(16:0):CMD, CMD]
                                                   [(17:0):IDENTIFIER, j]
                                                   [(17:1):RESTO_IDENT, RESTO_IDENT]
                                                      [(18:0):OPERATOR, =]
                                                      [(18:1):EXP_IDENT, EXP_IDENT]
                                                         [(19:0):INPUT, lerDouble()]
                                                         [(19:1):INPUT, lerDouble()]
                                                [(16:1):PUNCTUATION, ;]
                                                [(16:2):CMDS, CMDS]
                                                   [(17:0):CMD, CMD]
                                                      [(18:0):IDENTIFIER, c]
                                                      [(18:1):RESTO_IDENT, RESTO_IDENT]
                                                         [(19:0):OPERATOR, =]
                                                         [(19:1):EXP_IDENT, EXP_IDENT]
                                                            [(20:0):EXPRESSAO, EXPRESSAO]
                                                               [(21:0):TERMO, TERMO]
                                                                  [(22:0):OP_UN, OP_UN]
                                                                     [(23:0):VAZIO, VAZIO]
                                                                  [(22:1):FATOR, FATOR]
                                                                     [(23:0):IDENTIFIER, a]
                                                                  [(22:2):MAIS_FATORES, MAIS_FATORES]
                                                                     [(23:0):VAZIO, VAZIO]
                                                               [(21:1):OUTROS_TERMOS, OUTROS_TERMOS]
                                                                  [(22:0):OP_AD, OP_AD]
                                                                     [(23:0):OPERATOR, -]
                                                                  [(22:1):TERMO, TERMO]
                                                                     [(23:0):OP_UN, OP_UN]
                                                                        [(24:0):VAZIO, VAZIO]
                                                                     [(23:1):FATOR, FATOR]
                                                                        [(24:0):IDENTIFIER, b]
                                                                     [(23:2):MAIS_FATORES, MAIS_FATORES]
                                                                        [(24:0):VAZIO, VAZIO]
                                                                  [(22:2):OUTROS_TERMOS, OUTROS_TERMOS]
                                                                     [(23:0):VAZIO, VAZIO]
                                                   [(17:1):PUNCTUATION, ;]
                                                   [(17:2):CMDS, CMDS]
                                                      [(18:0):DC, DC]
                                                         [(19:0):VAR, VAR]
                                                            [(20:0):TIPO, TIPO]
                                                               [(21:0):KEYWORD, double]
                                                            [(20:1):VARS, VARS]
                                                               [(21:0):IDENTIFIER, r]
                                                               [(21:1):MAIS_VAR, MAIS_VAR]
                                                                  [(22:0):PUNCTUATION, ,]
                                                                  [(22:1):VARS, VARS]
                                                                     [(23:0):IDENTIFIER, s]
                                                                     [(23:1):MAIS_VAR, MAIS_VAR]
                                                                        [(24:0):VAZIO, VAZIO]
                                                         [(19:1):MAIS_DC, MAIS_DC]
                                                            [(20:0):PUNCTUATION, ;]
                                                            [(20:1):DC, DC]
                                                               [(21:0):VAZIO, VAZIO]
                                                      [(18:1):CMDS, CMDS]
                                                         [(19:0):CONDITIONAL_CMD, CONDITIONAL_CMD]
                                                            [(20:0):KEYWORD, if]
                                                            [(20:1):PUNCTUATION, (]
                                                            [(20:2):CONDICAO, CONDICAO]
                                                               [(21:0):EXPRESSAO, EXPRESSAO]
                                                                  [(22:0):TERMO, TERMO]
                                                                     [(23:0):OP_UN, OP_UN]
                                                                        [(24:0):VAZIO, VAZIO]
                                                                     [(23:1):FATOR, FATOR]
                                                                        [(24:0):IDENTIFIER, j]
                                                                     [(23:2):MAIS_FATORES, MAIS_FATORES]
                                                                        [(24:0):VAZIO, VAZIO]
                                                                  [(22:1):OUTROS_TERMOS, OUTROS_TERMOS]
                                                                     [(23:0):VAZIO, VAZIO]
                                                               [(21:1):RELACAO, RELACAO]
                                                                  [(22:0):OPERATOR, >]
                                                               [(21:2):EXPRESSAO, EXPRESSAO]
                                                                  [(22:0):TERMO, TERMO]
                                                                     [(23:0):OP_UN, OP_UN]
                                                                        [(24:0):VAZIO, VAZIO]
                                                                     [(23:1):FATOR, FATOR]
                                                                        [(24:0):IDENTIFIER, c]
                                                                     [(23:2):MAIS_FATORES, MAIS_FATORES]
                                                                        [(24:0):VAZIO, VAZIO]
                                                                  [(22:1):OUTROS_TERMOS, OUTROS_TERMOS]
                                                                     [(23:0):VAZIO, VAZIO]
                                                            [(20:3):PUNCTUATION, )]
                                                            [(20:4):PUNCTUATION, {]
                                                            [(20:5):CMDS, CMDS]
                                                               [(21:0):CMD, CMD]
                                                                  [(22:0):IDENTIFIER, j]
                                                                  [(22:1):RESTO_IDENT, RESTO_IDENT]
                                                                     [(23:0):OPERATOR, =]
                                                                     [(23:1):EXP_IDENT, EXP_IDENT]
                                                                        [(24:0):EXPRESSAO, EXPRESSAO]
                                                                           [(25:0):TERMO, TERMO]
                                                                              [(26:0):OP_UN, OP_UN]
                                                                                 [(27:0):VAZIO, VAZIO]
                                                                              [(26:1):FATOR, FATOR]
                                                                                 [(27:0):IDENTIFIER, c]
                                                                              [(26:2):MAIS_FATORES, MAIS_FATORES]
                                                                                 [(27:0):VAZIO, VAZIO]
                                                                           [(25:1):OUTROS_TERMOS, OUTROS_TERMOS]
                                                                              [(26:0):VAZIO, VAZIO]
                                                               [(21:1):PUNCTUATION, ;]
                                                               [(21:2):CMDS, CMDS]
                                                                  [(22:0):DC, DC]
                                                                     [(23:0):VAR, VAR]
                                                                        [(24:0):TIPO, TIPO]
                                                                           [(25:0):KEYWORD, double]
                                                                        [(24:1):VARS, VARS]
                                                                           [(25:0):IDENTIFIER, t]
                                                                           [(25:1):MAIS_VAR, MAIS_VAR]
                                                                              [(26:0):VAZIO, VAZIO]
                                                                     [(23:1):MAIS_DC, MAIS_DC]
                                                                        [(24:0):PUNCTUATION, ;]
                                                                        [(24:1):DC, DC]
                                                                           [(25:0):VAZIO, VAZIO]
                                                                  [(22:1):CMDS, CMDS]
                                                                     [(23:0):CONDITIONAL_CMD, CONDITIONAL_CMD]
                                                                        [(24:0):KEYWORD, if]
                                                                        [(24:1):PUNCTUATION, (]
                                                                        [(24:2):CONDICAO, CONDICAO]
                                                                           [(25:0):EXPRESSAO, EXPRESSAO]
                                                                              [(26:0):TERMO, TERMO]
                                                                                 [(27:0):OP_UN, OP_UN]
                                                                                    [(28:0):VAZIO, VAZIO]
                                                                                 [(27:1):FATOR, FATOR]
                                                                                    [(28:0):IDENTIFIER, c]
                                                                                 [(27:2):MAIS_FATORES, MAIS_FATORES]
                                                                                    [(28:0):VAZIO, VAZIO]
                                                                              [(26:1):OUTROS_TERMOS, OUTROS_TERMOS]
                                                                                 [(27:0):VAZIO, VAZIO]
                                                                           [(25:1):RELACAO, RELACAO]
                                                                              [(26:0):OPERATOR, >]
                                                                           [(25:2):EXPRESSAO, EXPRESSAO]
                                                                              [(26:0):TERMO, TERMO]
                                                                                 [(27:0):OP_UN, OP_UN]
                                                                                    [(28:0):VAZIO, VAZIO]
                                                                                 [(27:1):FATOR, FATOR]
                                                                                    [(28:0):IDENTIFIER, j]
                                                                                 [(27:2):MAIS_FATORES, MAIS_FATORES]
                                                                                    [(28:0):VAZIO, VAZIO]
                                                                              [(26:1):OUTROS_TERMOS, OUTROS_TERMOS]
                                                                                 [(27:0):VAZIO, VAZIO]
                                                                        [(24:3):PUNCTUATION, )]
                                                                        [(24:4):PUNCTUATION, {]
                                                                        [(24:5):CMDS, CMDS]
                                                                           [(25:0):CMD, CMD]
                                                                              [(26:0):IDENTIFIER, c]
                                                                              [(26:1):RESTO_IDENT, RESTO_IDENT]
                                                                                 [(27:0):OPERATOR, =]
                                                                                 [(27:1):EXP_IDENT, EXP_IDENT]
                                                                                    [(28:0):EXPRESSAO, EXPRESSAO]
                                                                                       [(29:0):TERMO, TERMO]
                                                                                          [(30:0):OP_UN, OP_UN]
                                                                                             [(31:0):VAZIO, VAZIO]
                                                                                          [(30:1):FATOR, FATOR]
                                                                                             [(31:0):IDENTIFIER, j]
                                                                                          [(30:2):MAIS_FATORES, MAIS_FATORES]
                                                                                             [(31:0):VAZIO, VAZIO]
                                                                                       [(29:1):OUTROS_TERMOS, OUTROS_TERMOS]
                                                                                          [(30:0):VAZIO, VAZIO]
                                                                           [(25:1):PUNCTUATION, ;]
                                                                           [(25:2):CMDS, CMDS]
                                                                              [(26:0):VAZIO, VAZIO]
                                                                        [(24:6):PUNCTUATION, }]
                                                                        [(24:7):PFALSA, PFALSA]
                                                                           [(25:0):KEYWORD, else]
                                                                           [(25:1):PUNCTUATION, {]
                                                                           [(25:2):CMDS, CMDS]
                                                                              [(26:0):CMD, CMD]
                                                                                 [(27:0):IDENTIFIER, k]
                                                                                 [(27:1):RESTO_IDENT, RESTO_IDENT]
                                                                                    [(28:0):OPERATOR, =]
                                                                                    [(28:1):EXP_IDENT, EXP_IDENT]
                                                                                       [(29:0):EXPRESSAO, EXPRESSAO]
                                                                                          [(30:0):TERMO, TERMO]
                                                                                             [(31:0):OP_UN, OP_UN]
                                                                                                [(32:0):VAZIO, VAZIO]
                                                                                             [(31:1):FATOR, FATOR]
                                                                                                [(32:0):NUM, 2]
                                                                                             [(31:2):MAIS_FATORES, MAIS_FATORES]
                                                                                                [(32:0):VAZIO, VAZIO]
                                                                                          [(30:1):OUTROS_TERMOS, OUTROS_TERMOS]
                                                                                             [(31:0):VAZIO, VAZIO]
                                                                              [(26:1):PUNCTUATION, ;]
                                                                              [(26:2):CMDS, CMDS]
                                                                                 [(27:0):VAZIO, VAZIO]
                                                                           [(25:3):PUNCTUATION, }]
                                                                     [(23:1):CMDS, CMDS]
                                                                        [(24:0):CMD, CMD]
                                                                           [(25:0):IDENTIFIER, c]
                                                                           [(25:1):RESTO_IDENT, RESTO_IDENT]
                                                                              [(26:0):OPERATOR, =]
                                                                              [(26:1):EXP_IDENT, EXP_IDENT]
                                                                                 [(27:0):EXPRESSAO, EXPRESSAO]
                                                                                    [(28:0):TERMO, TERMO]
                                                                                       [(29:0):OP_UN, OP_UN]
                                                                                          [(30:0):VAZIO, VAZIO]
                                                                                       [(29:1):FATOR, FATOR]
                                                                                          [(30:0):IDENTIFIER, k]
                                                                                       [(29:2):MAIS_FATORES, MAIS_FATORES]
                                                                                          [(30:0):VAZIO, VAZIO]
                                                                                    [(28:1):OUTROS_TERMOS, OUTROS_TERMOS]
                                                                                       [(29:0):OP_AD, OP_AD]
                                                                                          [(30:0):OPERATOR, +]
                                                                                       [(29:1):TERMO, TERMO]
                                                                                          [(30:0):OP_UN, OP_UN]
                                                                                             [(31:0):VAZIO, VAZIO]
                                                                                          [(30:1):FATOR, FATOR]
                                                                                             [(31:0):IDENTIFIER, j]
                                                                                          [(30:2):MAIS_FATORES, MAIS_FATORES]
